essay_id,score,raw_pred
f41e6d1,2,2.0604014
f454eaa,4,3.3266566
f457fec,3,2.8546054
f471d19,2,2.17424
f48e2a1,3,3.0729954
f49f29e,4,3.8703413
f4b3647,4,3.1420717
f4b4d72,3,3.9223905
f4c0e9a,4,3.9175413
f4c1321,2,1.7062871
f4c2c4c,3,2.9298067
f4c4b8d,3,1.9008392
f4c6509,5,4.155967
f4ca3ba,4,3.9724944
f4d0ca7,4,3.701498
f4dce53,3,2.9710913
f4e590e,2,2.276608
f4f2f12,3,2.1318638
f50070d,4,3.600461
f5050a5,3,2.6337328
f50c103,4,3.8428583
f50c46d,3,3.5444005
f518c1a,3,3.1638997
f51ba66,2,3.859731
f520f61,2,1.8412704
f524cf4,2,3.6359527
f546cf5,3,2.624943
f54a011,2,2.374361
f559aba,4,4.287835
f5875b9,2,2.260489
f593565,2,2.0787644
f59c21c,1,1.1868054
f5ba92e,4,4.0327206
f5c3dd8,2,1.8262112
f5e49e4,6,4.472157
f5f56fb,4,3.8512526
f5f7161,1,1.1747198
f61050c,2,2.6944613
f6173a5,2,3.1322222
f61869e,5,3.9510605
f61db0d,3,2.9413326
f61f4dc,3,3.3705542
f6299c6,4,4.108696
f63046e,3,3.3918633
f64a78b,2,2.7086687
f655616,3,2.4323924
f65f855,3,2.8194015
f690002,3,3.9789307
f694e28,3,2.628569
f69ae83,3,3.2812152
f6a5e07,3,3.5693536
f6aceb4,4,4.1158624
f6b60ee,2,1.8544811
f6ccd35,2,2.445219
f6ccff9,6,4.3844376
f6e0319,1,2.5241609
f6e43bc,3,2.284138
f72239d,6,4.844779
f7414ec,3,4.3629103
f743847,2,2.0434127
f75538f,3,3.825095
f765c8c,4,3.1952477
f7860d2,3,2.7044938
f787aa6,3,2.7029037
f7c3307,3,2.677341
f7c3837,4,3.0482316
f7c3c56,3,2.561975
f7c4b33,4,3.755416
f7ca7e4,3,2.45401
f7d2207,5,4.201719
f7d8f77,3,3.3747537
f7dc522,3,3.2406445
f7dd4d8,5,4.115056
f7de906,5,4.5956726
f808998,3,3.1935868
f810a4f,2,3.8832326
f816fe9,3,3.1320808
f824156,4,3.8468437
f83a610,4,3.5607452
f843f05,2,1.743815
f850485,3,3.5321627
f86059d,1,1.3263592
f8615f8,3,3.2313855
f87ab51,4,3.6888049
f897850,2,3.9052289
f89ba28,3,2.9678717
f89c26e,2,2.1162167
f8a150c,4,3.4990456
f8b885d,3,3.3045251
f8cc34f,3,3.2004828
f8cf83c,3,3.5817878
f8d6719,4,3.6664913
f8db3e1,3,2.8183322
f8f4fe9,3,3.5854068
f8fe1ca,3,2.900642
f92007e,4,3.7516942
f95accb,4,3.8390465
f95baca,3,3.5375125
f973c05,3,2.4846888
f9989ca,3,3.0662885
f99ebf4,3,2.8124352
f9d9962,4,3.8141122
fa00450,2,1.5552468
fa115a1,2,1.8324423
fa1b185,3,2.9248028
fa29121,3,2.1335168
fa57cde,3,2.4201937
fa5bdee,3,3.0288553
fa6f449,3,2.9896183
faa610e,4,4.0160637
faa9fe2,3,3.4569566
fabb833,4,3.899031
facc03a,2,2.2396774
fad3429,5,5.0017843
fae3236,1,1.1259348
faf55f3,3,2.526731
faf644c,3,3.200881
fb114d1,3,3.1045082
fb3a214,3,2.9920723
fb40cba,2,1.5113875
fb4c732,3,3.0432901
fb53a4e,3,3.0558028
fb77243,1,1.4174284
fb794cf,3,3.2388103
fb7e5d8,2,3.0403113
fb87fe6,4,3.566032
fb89c7e,3,3.1259234
fb8de51,4,3.9688313
fb97d68,5,4.98038
fb9a39b,1,1.3732339
fba4121,2,2.596538
fbb4c9d,4,3.8378663
fbb93e4,2,3.0334964
fbd60ab,5,4.9446354
fbde6e5,5,4.0701747
fbee000,2,2.0341568
fc040f4,2,1.2760828
fc156e4,2,3.0450437
fc17862,4,3.9755373
fc1fe3c,3,3.8333886
fc2b46e,5,4.0385656
fc2dcf5,2,2.666019
fc3927a,3,2.8924332
fc3d67e,3,2.4422832
fc433b2,4,3.8988822
fc5bc76,2,2.3973007
fc7710f,3,3.3653514
fcab2b2,4,3.7916574
fcac377,3,2.1362286
fcb138b,3,3.624975
fcc8652,2,2.3068852
fcddb16,4,3.941447
fce105d,4,3.9738996
fce1e83,4,3.6196852
fceec9d,2,2.0934505
fd00c18,3,1.9209869
fd45453,4,4.0051947
fd851aa,3,2.9631677
fda2857,2,2.2378526
fde3769,4,3.2198963
fdeac71,4,3.8381748
fe094f8,5,4.1421723
fe0aea3,1,1.0458422
fe1279d,3,1.3831904
fe153f2,3,3.7113495
fe25490,4,3.3342352
fe2d3c8,4,4.7912564
fe55509,4,3.854333
fe6b86c,2,2.7321866
fe6ef52,4,1.4220737
fe7b204,4,3.232259
fe8214b,2,1.968317
feb26c7,4,3.4302316
feb63da,1,2.277918
fed2229,2,2.0626643
fed7163,5,4.603387
fedc245,2,3.1353612
feddb53,2,2.4056597
fee0693,2,2.0006247
fee4774,3,3.573694
fee79ef,2,2.1986065
fefbda2,3,2.9593816
ff08981,3,3.6670866
ff108ca,3,2.0089262
ff69c4a,3,3.883238
ff7020a,3,3.888383
ff88e0d,4,3.7916737
ff8f5bb,3,2.9271538
ff91759,4,3.8420763
ff982af,2,2.4469168
ff9bb09,3,3.2793775
ffa77dc,3,2.9438772
ffb4baa,1,1.0981709
ffb732c,3,2.7906916
ffc11a8,3,3.3732183
ffc9095,3,2.9916701
ffcb264,2,2.4720116
ffd378d,2,1.8704675
ffddf1f,4,3.963057
fff016d,2,2.2471378
